
Log started: 2012-06-24  15:46:01
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:48:18

Log started: 2012-06-24  15:50:13
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:52:03

Log started: 2012-07-31  20:02:26
Unpacking libxcb-render0:armel (from .../libxcb-render0_1.8.1-1_armel.deb) ...
Selecting previously unselected package libxcb-shm0:armel.
Unpacking libxcb-shm0:armel (from .../libxcb-shm0_1.8.1-1_armel.deb) ...
Selecting previously unselected package libxrender1:armel.
Unpacking libxrender1:armel (from .../libxrender1_1%3a0.9.7-1_armel.deb) ...
Selecting previously unselected package libcairo2:armel.
Unpacking libcairo2:armel (from .../libcairo2_1.12.2-2_armel.deb) ...
Selecting previously unselected package libcups2:armel.
Unpacking libcups2:armel (from .../libcups2_1.5.3-1_armel.deb) ...
Selecting previously unselected package libdatrie1:armel.
Unpacking libdatrie1:armel (from .../libdatrie1_0.2.5-3_armel.deb) ...
Selecting previously unselected package libdbus-glib-1-2:armel.
Unpacking libdbus-glib-1-2:armel (from .../libdbus-glib-1-2_0.100-1_armel.deb) ...
Selecting previously unselected package libdrm2:armel.
Unpacking libdrm2:armel (from .../libdrm2_2.4.33-3_armel.deb) ...
Selecting previously unselected package libdrm-nouveau1a:armel.
Unpacking libdrm-nouveau1a:armel (from .../libdrm-nouveau1a_2.4.33-3_armel.deb) ...
Selecting previously unselected package libdrm-radeon1:armel.
Unpacking libdrm-radeon1:armel (from .../libdrm-radeon1_2.4.33-3_armel.deb) ...
Selecting previously unselected package libfontenc1:armel.
Unpacking libfontenc1:armel (from .../libfontenc1_1%3a1.1.1-1_armel.deb) ...
Selecting previously unselected package libfs6:armel.
Unpacking libfs6:armel (from .../libfs6_2%3a1.0.4-1_armel.deb) ...
Selecting previously unselected package libjpeg8:armel.
Unpacking libjpeg8:armel (from .../libjpeg8_8d-1_armel.deb) ...
Selecting previously unselected package libjasper1:armel.
Unpacking libjasper1:armel (from .../libjasper1_1.900.1-13_armel.deb) ...
Selecting previously unselected package libjbig0:armel.
Unpacking libjbig0:armel (from .../libjbig0_2.0-2_armel.deb) ...
Selecting previously unselected package libtiff4:armel.
Unpacking libtiff4:armel (from .../libtiff4_3.9.6-7_armel.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Unpacking libgdk-pixbuf2.0-common (from .../libgdk-pixbuf2.0-common_2.26.1-1_all.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-0:armel.
Unpacking libgdk-pixbuf2.0-0:armel (from .../libgdk-pixbuf2.0-0_2.26.1-1_armel.deb) ...
Selecting previously unselected package libglapi-mesa:armel.
Unpacking libglapi-mesa:armel (from .../libglapi-mesa_8.0.3-1_armel.deb) ...
Selecting previously unselected package libx11-xcb1:armel.
Unpacking libx11-xcb1:armel (from .../libx11-xcb1_2%3a1.5.0-1_armel.deb) ...
Selecting previously unselected package libxcb-glx0:armel.
Unpacking libxcb-glx0:armel (from .../libxcb-glx0_1.8.1-1_armel.deb) ...
Selecting previously unselected package libxfixes3:armel.
Unpacking libxfixes3:armel (from .../libxfixes3_1%3a5.0-4_armel.deb) ...
Selecting previously unselected package libxdamage1:armel.
Unpacking libxdamage1:armel (from .../libxdamage1_1%3a1.1.3-2_armel.deb) ...
Selecting previously unselected package libxxf86vm1:armel.
Unpacking libxxf86vm1:armel (from .../libxxf86vm1_1%3a1.1.2-1_armel.deb) ...
Selecting previously unselected package libgl1-mesa-glx:armel.
Unpacking libgl1-mesa-glx:armel (from .../libgl1-mesa-glx_8.0.3-1_armel.deb) ...
Selecting previously unselected package libglu1-mesa:armel.
Unpacking libglu1-mesa:armel (from .../libglu1-mesa_8.0.3-1_armel.deb) ...
Selecting previously unselected package libgmp10:armel.
Unpacking libgmp10:armel (from .../libgmp10_2%3a5.0.5+dfsg-2_armel.deb) ...
Selecting previously unselected package libgtk2.0-common.
Unpacking libgtk2.0-common (from .../libgtk2.0-common_2.24.10-1_all.deb) ...
Selecting previously unselected package libthai-data.
Unpacking libthai-data (from .../libthai-data_0.1.18-1_all.deb) ...
Selecting previously unselected package libthai0:armel.
Unpacking libthai0:armel (from .../libthai0_0.1.18-1_armel.deb) ...
Selecting previously unselected package libxft2:armel.
Unpacking libxft2:armel (from .../libxft2_2.3.1-1_armel.deb) ...
Selecting previously unselected package fontconfig.
Unpacking fontconfig (from .../fontconfig_2.9.0-6_armel.deb) ...
Selecting previously unselected package libpango1.0-0:armel.
Unpacking libpango1.0-0:armel (from .../libpango1.0-0_1.30.0-1_armel.deb) ...
Selecting previously unselected package libxcomposite1:armel.
Unpacking libxcomposite1:armel (from .../libxcomposite1_1%3a0.4.3-2_armel.deb) ...
Selecting previously unselected package libxcursor1:armel.
Unpacking libxcursor1:armel (from .../libxcursor1_1%3a1.1.13-1_armel.deb) ...
Selecting previously unselected package libxi6:armel.
Unpacking libxi6:armel (from .../libxi6_2%3a1.6.1-1_armel.deb) ...
Selecting previously unselected package libxinerama1:armel.
Unpacking libxinerama1:armel (from .../libxinerama1_2%3a1.1.2-1_armel.deb) ...
Selecting previously unselected package libxrandr2:armel.
Unpacking libxrandr2:armel (from .../libxrandr2_2%3a1.3.2-2_armel.deb) ...
Selecting previously unselected package shared-mime-info.
Unpacking shared-mime-info (from .../shared-mime-info_1.0-1_armel.deb) ...
Selecting previously unselected package libgtk2.0-0:armel.
Unpacking libgtk2.0-0:armel (from .../libgtk2.0-0_2.24.10-1_armel.deb) ...
Selecting previously unselected package x11-common.
Unpacking x11-common (from .../x11-common_1%3a7.7+1_all.deb) ...
Selecting previously unselected package libice6:armel.
Unpacking libice6:armel (from .../libice6_2%3a1.0.8-2_armel.deb) ...
Selecting previously unselected package libiw30:armel.
Unpacking libiw30:armel (from .../libiw30_30~pre9-8_armel.deb) ...
Selecting previously unselected package libmpfr4:armel.
Unpacking libmpfr4:armel (from .../libmpfr4_3.1.0-5_armel.deb) ...
Selecting previously unselected package libmtdev1:armel.
Unpacking libmtdev1:armel (from .../libmtdev1_1.1.2-1_armel.deb) ...
Selecting previously unselected package libpciaccess0:armel.
Unpacking libpciaccess0:armel (from .../libpciaccess0_0.13.1-2_armel.deb) ...
Selecting previously unselected package libsm6:armel.
Unpacking libsm6:armel (from .../libsm6_2%3a1.2.1-2_armel.deb) ...
Selecting previously unselected package libxt6:armel.
Unpacking libxt6:armel (from .../libxt6_1%3a1.1.3-1_armel.deb) ...
Selecting previously unselected package libxmu6:armel.
Unpacking libxmu6:armel (from .../libxmu6_2%3a1.1.1-1_armel.deb) ...
Selecting previously unselected package libxpm4:armel.
Unpacking libxpm4:armel (from .../libxpm4_1%3a3.5.10-1_armel.deb) ...
Selecting previously unselected package libxaw7:armel.
Unpacking libxaw7:armel (from .../libxaw7_2%3a1.0.10-2_armel.deb) ...
Selecting previously unselected package libxcb-shape0:armel.
Unpacking libxcb-shape0:armel (from .../libxcb-shape0_1.8.1-1_armel.deb) ...
Selecting previously unselected package libxkbfile1:armel.
Unpacking libxkbfile1:armel (from .../libxkbfile1_1%3a1.0.8-1_armel.deb) ...
Selecting previously unselected package libxres1:armel.
Unpacking libxres1:armel (from .../libxres1_2%3a1.0.6-1_armel.deb) ...
Selecting previously unselected package libxtst6:armel.
Unpacking libxtst6:armel (from .../libxtst6_2%3a1.2.1-1_armel.deb) ...
Selecting previously unselected package libxv1:armel.
Unpacking libxv1:armel (from .../libxv1_2%3a1.0.7-1_armel.deb) ...
Selecting previously unselected package libxxf86dga1:armel.
Unpacking libxxf86dga1:armel (from .../libxxf86dga1_2%3a1.1.3-2_armel.deb) ...
Selecting previously unselected package libgif4.
Unpacking libgif4 (from .../libgif4_4.1.6-9.1_armel.deb) ...
Selecting previously unselected package libid3tag0.
Unpacking libid3tag0 (from .../libid3tag0_0.15.1b-10_armel.deb) ...
Selecting previously unselected package libimlib2.
Unpacking libimlib2 (from .../libimlib2_1.4.5-1_armel.deb) ...
Selecting previously unselected package libobt0.
Unpacking libobt0 (from .../libobt0_3.5.0-4_armel.deb) ...
Selecting previously unselected package libobrender27.
Unpacking libobrender27 (from .../libobrender27_3.5.0-4_armel.deb) ...
Selecting previously unselected package libxcb-util0:armel.
Unpacking libxcb-util0:armel (from .../libxcb-util0_0.3.8-2_armel.deb) ...
Selecting previously unselected package libstartup-notification0.
Unpacking libstartup-notification0 (from .../libstartup-notification0_0.12-1_armel.deb) ...
Selecting previously unselected package openbox.
Unpacking openbox (from .../openbox_3.5.0-4_armel.deb) ...
Selecting previously unselected package libmenu-cache1.
Unpacking libmenu-cache1 (from .../libmenu-cache1_0.3.3-1_armel.deb) ...
Selecting previously unselected package libfm-data.
Unpacking libfm-data (from .../libfm-data_0.1.17-2_all.deb) ...
Selecting previously unselected package lxmenu-data.
Unpacking lxmenu-data (from .../lxmenu-data_0.1.2-2_all.deb) ...
Selecting previously unselected package libfm1.
Unpacking libfm1 (from .../libfm1_0.1.17-2_armel.deb) ...
Selecting previously unselected package libfm-gtk1.
Unpacking libfm-gtk1 (from .../libfm-gtk1_0.1.17-2_armel.deb) ...
Selecting previously unselected package libmpc2:armel.
Unpacking libmpc2:armel (from .../libmpc2_0.9-4_armel.deb) ...
Preparing to replace gcc-4.6-base:armel 4.6.3-1 (using .../gcc-4.6-base_4.6.3-8_armel.deb) ...
Unpacking replacement gcc-4.6-base:armel ...
Selecting previously unselected package cpp-4.6.
Unpacking cpp-4.6 (from .../cpp-4.6_4.6.3-8_armel.deb) ...
Selecting previously unselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.6.3-7_armel.deb) ...
Selecting previously unselected package desktop-file-utils.
Unpacking desktop-file-utils (from .../desktop-file-utils_0.20-0.1_armel.deb) ...
Selecting previously unselected package gpicview.
Unpacking gpicview (from .../gpicview_0.2.3-2_armel.deb) ...
Selecting previously unselected package hicolor-icon-theme.
Unpacking hicolor-icon-theme (from .../hicolor-icon-theme_0.12-1_all.deb) ...
Selecting previously unselected package leafpad.
Unpacking leafpad (from .../leafpad_0.8.18.1-3_armel.deb) ...
Selecting previously unselected package libaudit0.
Unpacking libaudit0 (from .../libaudit0_1%3a1.7.18-1.1_armel.deb) ...
Selecting previously unselected package libgl1-mesa-dri:armel.
Unpacking libgl1-mesa-dri:armel (from .../libgl1-mesa-dri_8.0.3-1_armel.deb) ...
Selecting previously unselected package libglade2-0.
Unpacking libglade2-0 (from .../libglade2-0_1%3a2.6.4-1_armel.deb) ...
Selecting previously unselected package libvte-common.
Unpacking libvte-common (from .../libvte-common_1%3a0.28.2-5_all.deb) ...
Selecting previously unselected package libvte9.
Unpacking libvte9 (from .../libvte9_1%3a0.28.2-5_armel.deb) ...
Selecting previously unselected package libwnck-common.
Unpacking libwnck-common (from .../libwnck-common_2.30.7-1_all.deb) ...
Selecting previously unselected package libwnck22.
Unpacking libwnck22 (from .../libwnck22_2.30.7-1_armel.deb) ...
Selecting previously unselected package libxfont1.
Unpacking libxfont1 (from .../libxfont1_1%3a1.4.5-2_armel.deb) ...
Selecting previously unselected package lxappearance.
Unpacking lxappearance (from .../lxappearance_0.5.2-1_armel.deb) ...
Selecting previously unselected package lxsession.
Unpacking lxsession (from .../lxsession_0.4.6.1-3_armel.deb) ...
Selecting previously unselected package lxde-common.
Unpacking lxde-common (from .../lxde-common_0.5.5-6_all.deb) ...
Selecting previously unselected package lxpanel.
Unpacking lxpanel (from .../lxpanel_0.5.10-1_armel.deb) ...
Selecting previously unselected package libfm-gtk-bin.
Unpacking libfm-gtk-bin (from .../libfm-gtk-bin_0.1.17-2_armel.deb) ...
Selecting previously unselected package pcmanfm.
Unpacking pcmanfm (from .../pcmanfm_0.9.10-3_armel.deb) ...
Selecting previously unselected package lxde-core.
Unpacking lxde-core (from .../archives/lxde-core_2_all.deb) ...
Selecting previously unselected package lxde-icon-theme.
Unpacking lxde-icon-theme (from .../lxde-icon-theme_0.5.0-1_all.deb) ...
Selecting previously unselected package lxinput.
Unpacking lxinput (from .../lxinput_0.3.2-1_armel.deb) ...
Selecting previously unselected package lxrandr.
Unpacking lxrandr (from .../lxrandr_0.1.2-3_armel.deb) ...
Selecting previously unselected package lxsession-edit.
Unpacking lxsession-edit (from .../lxsession-edit_0.2.0-3_armel.deb) ...
Selecting previously unselected package lxshortcut.
Unpacking lxshortcut (from .../lxshortcut_0.1.2-3_armel.deb) ...
Selecting previously unselected package lxterminal.
Unpacking lxterminal (from .../lxterminal_0.1.11-4_armel.deb) ...
Selecting previously unselected package obconf.
Unpacking obconf (from .../obconf_1%3a2.0.3+20110805+debian-1_armel.deb) ...
Selecting previously unselected package xarchiver.
Unpacking xarchiver (from .../xarchiver_1%3a0.5.2+20090319+dfsg-4_armel.deb) ...
Selecting previously unselected package lxde.
Unpacking lxde (from .../apt/archives/lxde_2_all.deb) ...
Selecting previously unselected package x11-apps.
Unpacking x11-apps (from .../x11-apps_7.7~2_armel.deb) ...
Selecting previously unselected package x11-session-utils.
Unpacking x11-session-utils (from .../x11-session-utils_7.6+2_armel.deb) ...
Selecting previously unselected package x11-utils.
Unpacking x11-utils (from .../x11-utils_7.7~1_armel.deb) ...
Selecting previously unselected package x11-xfs-utils.
Unpacking x11-xfs-utils (from .../x11-xfs-utils_7.7~1_armel.deb) ...
Selecting previously unselected package x11-xkb-utils.
Unpacking x11-xkb-utils (from .../x11-xkb-utils_7.7~1_armel.deb) ...
Selecting previously unselected package x11-xserver-utils.
Unpacking x11-xserver-utils (from .../x11-xserver-utils_7.7~3_armel.deb) ...
Selecting previously unselected package xfonts-encodings.
Unpacking xfonts-encodings (from .../xfonts-encodings_1%3a1.0.4-1_all.deb) ...
Selecting previously unselected package xfonts-utils.
Unpacking xfonts-utils (from .../xfonts-utils_1%3a7.7~1_armel.deb) ...
Selecting previously unselected package xfonts-100dpi.
Unpacking xfonts-100dpi (from .../xfonts-100dpi_1%3a1.0.3_all.deb) ...
Selecting previously unselected package xfonts-75dpi.
Unpacking xfonts-75dpi (from .../xfonts-75dpi_1%3a1.0.3_all.deb) ...
Selecting previously unselected package xfonts-base.
Unpacking xfonts-base (from .../xfonts-base_1%3a1.0.3_all.deb) ...
Selecting previously unselected package xfonts-scalable.
Unpacking xfonts-scalable (from .../xfonts-scalable_1%3a1.0.3-1_all.deb) ...
Selecting previously unselected package xinit.
Unpacking xinit (from .../xinit_1.3.2-1_armel.deb) ...
Selecting previously unselected package xkb-data.
Unpacking xkb-data (from .../xkb-data_2.5.1-1_all.deb) ...
Selecting previously unselected package xserver-common.
Unpacking xserver-common (from .../xserver-common_2%3a1.12.1.902-1_all.deb) ...
Selecting previously unselected package xserver-xorg-core.
Unpacking xserver-xorg-core (from .../xserver-xorg-core_2%3a1.12.1.902-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-apm.
Unpacking xserver-xorg-video-apm (from .../xserver-xorg-video-apm_1%3a1.2.3-3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-ark.
Unpacking xserver-xorg-video-ark (from .../xserver-xorg-video-ark_1%3a0.7.4-1+b1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-r128.
Unpacking xserver-xorg-video-r128 (from .../xserver-xorg-video-r128_6.8.2-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-mach64.
Unpacking xserver-xorg-video-mach64 (from .../xserver-xorg-video-mach64_6.9.1-2_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-radeon.
Unpacking xserver-xorg-video-radeon (from .../xserver-xorg-video-radeon_1%3a6.14.4-5_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-ati.
Unpacking xserver-xorg-video-ati (from .../xserver-xorg-video-ati_1%3a6.14.4-5_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-chips.
Unpacking xserver-xorg-video-chips (from .../xserver-xorg-video-chips_1%3a1.2.4-2_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-cirrus.
Unpacking xserver-xorg-video-cirrus (from .../xserver-xorg-video-cirrus_1%3a1.4.0-2_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-fbdev.
Unpacking xserver-xorg-video-fbdev (from .../xserver-xorg-video-fbdev_1%3a0.4.2-4+b3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-i128.
Unpacking xserver-xorg-video-i128 (from .../xserver-xorg-video-i128_1%3a1.3.5-1+b1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-i740.
Unpacking xserver-xorg-video-i740 (from .../xserver-xorg-video-i740_1%3a1.3.2-4+b3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-mga.
Unpacking xserver-xorg-video-mga (from .../xserver-xorg-video-mga_1%3a1.5.0-2_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-neomagic.
Unpacking xserver-xorg-video-neomagic (from .../xserver-xorg-video-neomagic_1%3a1.2.6-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-rendition.
Unpacking xserver-xorg-video-rendition (from .../xserver-xorg-video-rendition_1%3a4.2.4-3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-s3.
Unpacking xserver-xorg-video-s3 (from .../xserver-xorg-video-s3_1%3a0.6.3-4+b3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-s3virge.
Unpacking xserver-xorg-video-s3virge (from .../xserver-xorg-video-s3virge_1%3a1.10.4-5_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-savage.
Unpacking xserver-xorg-video-savage (from .../xserver-xorg-video-savage_1%3a2.3.4-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-siliconmotion.
Unpacking xserver-xorg-video-siliconmotion (from .../xserver-xorg-video-siliconmotion_1%3a1.7.6-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-sis.
Unpacking xserver-xorg-video-sis (from .../xserver-xorg-video-sis_1%3a0.10.4-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-sisusb.
Unpacking xserver-xorg-video-sisusb (from .../xserver-xorg-video-sisusb_1%3a0.9.4-3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-tdfx.
Unpacking xserver-xorg-video-tdfx (from .../xserver-xorg-video-tdfx_1%3a1.4.4-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-trident.
Unpacking xserver-xorg-video-trident (from .../xserver-xorg-video-trident_1%3a1.3.5-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-tseng.
Unpacking xserver-xorg-video-tseng (from .../xserver-xorg-video-tseng_1%3a1.2.4-3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-vesa.
Unpacking xserver-xorg-video-vesa (from .../xserver-xorg-video-vesa_1%3a2.3.1-1+b1_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-voodoo.
Unpacking xserver-xorg-video-voodoo (from .../xserver-xorg-video-voodoo_1%3a1.2.4-2+b3_armel.deb) ...
Selecting previously unselected package xserver-xorg-video-all.
Unpacking xserver-xorg-video-all (from .../xserver-xorg-video-all_1%3a7.7+1_armel.deb) ...
Selecting previously unselected package xserver-xorg-input-evdev.
Unpacking xserver-xorg-input-evdev (from .../xserver-xorg-input-evdev_1%3a2.7.0-1+b1_armel.deb) ...
Selecting previously unselected package xserver-xorg-input-synaptics.
Unpacking xserver-xorg-input-synaptics (from .../xserver-xorg-input-synaptics_1.6.2-1_armel.deb) ...
Selecting previously unselected package xserver-xorg-input-all.
Unpacking xserver-xorg-input-all (from .../xserver-xorg-input-all_1%3a7.7+1_armel.deb) ...
Selecting previously unselected package xserver-xorg.
Unpacking xserver-xorg (from .../xserver-xorg_1%3a7.7+1_armel.deb) ...
Selecting previously unselected package xorg-docs-core.
Unpacking xorg-docs-core (from .../xorg-docs-core_1%3a1.6-1_all.deb) ...
Selecting previously unselected package xorg.
Unpacking xorg (from .../xorg_1%3a7.7+1_armel.deb) ...
Processing triggers for man-db ...
Setting up libpcre3:armel (1:8.30-5) ...
Setting up libxml2:armel (2.8.0+dfsg1-4) ...
Setting up keyboard-configuration (1.80) ...
Setting up libasound2:armel (1.0.25-3) ...
Setting up libffi5:armel (3.0.10-3) ...
Setting up libglib2.0-0:armel (2.32.3-1) ...
No schema files found: doing nothing.
Setting up libatk1.0-data (2.4.0-2) ...
Setting up libatk1.0-0:armel (2.4.0-2) ...
Setting up libavahi-common-data:armel (0.6.31-1) ...
Setting up libavahi-common3:armel (0.6.31-1) ...
Setting up libdbus-1-3:armel (1.6.0-1) ...
Setting up libavahi-client3:armel (0.6.31-1) ...
Setting up libfreetype6:armel (2.4.9-1) ...
Setting up ttf-dejavu-core (2.33-2) ...
Setting up fontconfig-config (2.9.0-6) ...
Setting up libfontconfig1:armel (2.9.0-6) ...
Setting up libpixman-1-0:armel (0.26.0-3) ...
Setting up libpng12-0:armel (1.2.49-1) ...
Setting up libxcb-render0:armel (1.8.1-1) ...
Setting up libxcb-shm0:armel (1.8.1-1) ...
Setting up libxrender1:armel (1:0.9.7-1) ...
Setting up libcairo2:armel (1.12.2-2) ...
Setting up libcups2:armel (1.5.3-1) ...
Setting up libdatrie1:armel (0.2.5-3) ...
Setting up libdbus-glib-1-2:armel (0.100-1) ...
Setting up libdrm2:armel (2.4.33-3) ...
Setting up libdrm-nouveau1a:armel (2.4.33-3) ...
Setting up libdrm-radeon1:armel (2.4.33-3) ...
Setting up libfontenc1:armel (1:1.1.1-1) ...
Setting up libfs6:armel (2:1.0.4-1) ...
Setting up libjpeg8:armel (8d-1) ...
Setting up libjasper1:armel (1.900.1-13) ...
Setting up libjbig0:armel (2.0-2) ...
Setting up libtiff4:armel (3.9.6-7) ...
Setting up libgdk-pixbuf2.0-common (2.26.1-1) ...
Setting up libgdk-pixbuf2.0-0:armel (2.26.1-1) ...
Setting up libglapi-mesa:armel (8.0.3-1) ...
Setting up libx11-xcb1:armel (2:1.5.0-1) ...
Setting up libxcb-glx0:armel (1.8.1-1) ...
Setting up libxfixes3:armel (1:5.0-4) ...
Setting up libxdamage1:armel (1:1.1.3-2) ...
Setting up libxxf86vm1:armel (1:1.1.2-1) ...
Setting up libgl1-mesa-glx:armel (8.0.3-1) ...
Setting up libglu1-mesa:armel (8.0.3-1) ...
Setting up libgmp10:armel (2:5.0.5+dfsg-2) ...
Setting up libgtk2.0-common (2.24.10-1) ...
Setting up libthai-data (0.1.18-1) ...
Setting up libthai0:armel (0.1.18-1) ...
Setting up libxft2:armel (2.3.1-1) ...
Setting up fontconfig (2.9.0-6) ...
Cleaning up old fontconfig caches... done.
Regenerating fonts cache... done.
Setting up libpango1.0-0:armel (1.30.0-1) ...
Setting up libxcomposite1:armel (1:0.4.3-2) ...
Setting up libxcursor1:armel (1:1.1.13-1) ...
Setting up libxi6:armel (2:1.6.1-1) ...
Setting up libxinerama1:armel (2:1.1.2-1) ...
Setting up libxrandr2:armel (2:1.3.2-2) ...
Setting up shared-mime-info (1.0-1) ...
Setting up libgtk2.0-0:armel (2.24.10-1) ...
Setting up x11-common (1:7.7+1) ...
Setting up libice6:armel (2:1.0.8-2) ...
Setting up libiw30:armel (30~pre9-8) ...
Setting up libmpfr4:armel (3.1.0-5) ...
Setting up libmtdev1:armel (1.1.2-1) ...
Setting up libpciaccess0:armel (0.13.1-2) ...
Setting up libsm6:armel (2:1.2.1-2) ...
Setting up libxt6:armel (1:1.1.3-1) ...
Setting up libxmu6:armel (2:1.1.1-1) ...
Setting up libxpm4:armel (1:3.5.10-1) ...
Setting up libxaw7:armel (2:1.0.10-2) ...
Setting up libxcb-shape0:armel (1.8.1-1) ...
Setting up libxkbfile1:armel (1:1.0.8-1) ...
Setting up libxres1:armel (2:1.0.6-1) ...
Setting up libxtst6:armel (2:1.2.1-1) ...
Setting up libxv1:armel (2:1.0.7-1) ...
Setting up libxxf86dga1:armel (2:1.1.3-2) ...
Setting up libgif4 (4.1.6-9.1) ...
Setting up libid3tag0 (0.15.1b-10) ...
Setting up libimlib2 (1.4.5-1) ...
Setting up libobt0 (3.5.0-4) ...
Setting up libobrender27 (3.5.0-4) ...
Setting up libxcb-util0:armel (0.3.8-2) ...
Setting up libstartup-notification0 (0.12-1) ...
Setting up openbox (3.5.0-4) ...
update-alternatives: using /usr/bin/openbox to provide /usr/bin/x-window-manager (x-window-manager) in auto mode.
update-alternatives: using /usr/bin/openbox-session to provide /usr/bin/x-session-manager (x-session-manager) in auto mode.
Setting up libmenu-cache1 (0.3.3-1) ...
Setting up libfm-data (0.1.17-2) ...
Setting up lxmenu-data (0.1.2-2) ...
Setting up libfm1 (0.1.17-2) ...
